step_number,sessions_remaining_,dropoff_pct,cohort
1,229609,0.0,Organic
2,112641,0.5094225400572276,Organic
3,82304,0.2693246686375298,Organic
4,64150,0.22057251166407466,Organic
5,53106,0.17215900233826964,Organic
6,44504,0.16197793093059165,Organic
7,38245,0.14063904368146685,Organic
8,32913,0.13941691724408423,Organic
9,28802,0.12490505271473273,Organic
10,25305,0.12141517950142355,Organic
11,22456,0.1125864453665284,Organic
12,19984,0.11008193801211252,Organic
13,17858,0.10638510808646917,Organic
14,16075,0.0998432075260387,Organic
15,14481,0.09916018662519444,Organic
16,13073,0.09723085422277467,Organic
17,11897,0.08995639868431116,Organic
18,10846,0.08834159872236702,Organic
19,9949,0.08270330075603904,Organic
20,9105,0.0848326464971354,Organic
21,8379,0.0797364085667216,Organic
22,7673,0.08425826470939257,Organic
23,7073,0.07819627264433726,Organic
24,6554,0.07337763325321645,Organic
25,6029,0.08010375343301801,Organic
26,5632,0.065848399402886,Organic
27,5235,0.07049005681818177,Organic
28,4907,0.06265520534861513,Organic
29,4592,0.0641940085592011,Organic
30,4321,0.05901567944250874,Organic
31,4017,0.07035408470261517,Organic
32,3771,0.061239731142643805,Organic
33,3514,0.06815168390347393,Organic
34,3310,0.05805350028457601,Organic
35,3119,0.05770392749244713,Organic
36,2930,0.0605963449823661,Organic
37,2760,0.058020477815699634,Organic
38,2598,0.05869565217391304,Organic
39,2444,0.05927636643571976,Organic
40,2291,0.06260229132569561,Organic
41,2161,0.056743780008729816,Organic
42,2043,0.05460434983803797,Organic
43,1937,0.05188448360254527,Organic
44,1834,0.053175012906556574,Organic
45,1745,0.048527808069792844,Organic
46,1655,0.0515759312320917,Organic
47,1565,0.05438066465256797,Organic
48,1489,0.04856230031948883,Organic
49,1408,0.054398925453324365,Organic
50,1337,0.050426136363636354,Organic
51,1275,0.04637247569184744,Organic
52,1218,0.04470588235294115,Organic
53,1165,0.04351395730706076,Organic
54,1103,0.05321888412017173,Organic
55,1057,0.04170444242973703,Organic
56,1016,0.03878902554399244,Organic
57,971,0.0442913385826772,Organic
58,930,0.04222451081359424,Organic
59,891,0.041935483870967794,Organic
60,850,0.04601571268237936,Organic
61,819,0.036470588235294144,Organic
62,771,0.05860805860805862,Organic
63,744,0.035019455252918275,Organic
64,719,0.03360215053763438,Organic
65,697,0.030598052851182223,Organic
66,673,0.03443328550932567,Organic
67,635,0.05646359583952454,Organic
68,609,0.04094488188976375,Organic
69,586,0.0377668308702791,Organic
70,571,0.025597269624573427,Organic
71,546,0.04378283712784592,Organic
72,522,0.04395604395604391,Organic
73,501,0.04022988505747127,Organic
74,485,0.031936127744510934,Organic
75,468,0.035051546391752564,Organic
76,453,0.03205128205128205,Organic
77,440,0.028697571743929395,Organic
78,420,0.045454545454545414,Organic
79,409,0.02619047619047621,Organic
80,391,0.044009779951100225,Organic
81,381,0.025575447570332477,Organic
82,367,0.03674540682414695,Organic
83,358,0.02452316076294281,Organic
84,348,0.027932960893854775,Organic
85,334,0.04022988505747127,Organic
86,323,0.03293413173652693,Organic
87,313,0.03095975232198145,Organic
88,303,0.03194888178913735,Organic
89,301,0.0066006600660065695,Organic
90,290,0.03654485049833889,Organic
91,281,0.03103448275862064,Organic
92,269,0.042704626334519546,Organic
93,263,0.022304832713754608,Organic
94,256,0.026615969581749055,Organic
95,244,0.046875,Organic
96,237,0.02868852459016391,Organic
97,233,0.016877637130801704,Organic
98,227,0.025751072961373356,Organic
99,217,0.04405286343612336,Organic
100,211,0.027649769585253448,Organic
101,203,0.03791469194312791,Organic
102,197,0.029556650246305383,Organic
103,194,0.015228426395939132,Organic
104,189,0.02577319587628868,Organic
105,183,0.031746031746031744,Organic
